loan_id,sector,loan_amount_lakh,tenure_months,promoter_score,repayment_track,irr_percent,investor_backing,years_in_operation,risk_label
UCIC-1000,Healthcare,300,18,57.0,100.0,20.26,Strong,2.5,Medium
UCIC-1001,Affordable Housing,100,48,53.1,73.1,14.29,Strong,11.4,Low
UCIC-1002,Microfinance,150,36,63.4,72.3,13.5,Weak,1.4,Medium
UCIC-1003,Clean Energy,750,48,49.5,71.6,17.41,Strong,5.9,Medium
UCIC-1004,Food & Agri,300,24,56.7,75.6,14.34,Weak,6.9,Medium
UCIC-1005,Food & Agri,50,48,47.0,69.4,17.9,Moderate,6.2,Medium
UCIC-1006,Food & Agri,100,24,94.5,61.7,16.61,Strong,4.4,Low
UCIC-1007,Education,300,12,65.5,62.2,11.45,Weak,4.6,Medium
UCIC-1008,Microfinance,50,48,54.5,71.4,20.64,Moderate,5.1,Medium
UCIC-1009,Microfinance,150,12,68.2,62.2,21.39,Moderate,4.6,Medium
UCIC-1010,Food & Agri,300,24,63.3,59.2,14.16,Strong,7.9,Medium
UCIC-1011,Affordable Housing,300,60,61.7,73.9,14.84,Moderate,11.6,Low
UCIC-1012,Education,300,60,74.2,67.4,16.86,Strong,3.3,Low
UCIC-1013,Food & Agri,150,36,76.4,99.1,17.0,Strong,0.9,Low
UCIC-1014,Food & Agri,500,36,57.0,24.3,17.98,Weak,4.7,High
UCIC-1015,Food & Agri,150,24,56.4,91.6,22.03,Strong,12.7,Low
UCIC-1016,Healthcare,200,24,60.9,94.4,15.47,Moderate,2.6,Low
UCIC-1017,Clean Energy,500,24,30.5,34.7,13.61,Strong,9.9,High
UCIC-1018,Clean Energy,300,36,42.3,65.8,11.86,Moderate,10.0,High
UCIC-1019,Healthcare,500,36,85.5,65.3,13.81,Strong,3.3,Low
UCIC-1020,Microfinance,300,36,89.7,46.7,15.9,Weak,6.7,Medium
UCIC-1021,Food & Agri,300,36,61.3,58.0,21.38,Moderate,9.9,High
UCIC-1022,Healthcare,100,12,73.6,52.0,14.45,Strong,3.9,Medium
UCIC-1023,Healthcare,200,24,69.7,100.0,16.67,Strong,4.4,Low
UCIC-1024,Clean Energy,150,12,100.0,88.8,15.95,Strong,3.3,Low
UCIC-1025,Microfinance,150,36,81.8,94.9,19.57,Moderate,2.0,Low
UCIC-1026,Food & Agri,1500,24,63.1,85.0,23.58,Strong,3.1,Low
UCIC-1027,Clean Energy,200,48,50.7,51.7,14.41,Weak,1.3,High
UCIC-1028,Clean Energy,750,24,40.9,62.6,14.53,Moderate,5.1,High
UCIC-1029,Food & Agri,300,18,68.1,80.8,19.13,Strong,2.7,Medium
UCIC-1030,Microfinance,500,18,53.7,50.0,18.05,Moderate,5.7,High
UCIC-1031,Food & Agri,300,36,43.7,84.8,21.54,Moderate,0.5,Medium
UCIC-1032,Food & Agri,300,36,55.3,67.7,17.75,Strong,6.0,Medium
UCIC-1033,Affordable Housing,200,18,48.8,65.3,14.92,Strong,7.5,Medium
UCIC-1034,Affordable Housing,150,12,90.3,84.8,17.77,Strong,0.5,Low
UCIC-1035,Education,500,36,78.2,80.0,19.33,Moderate,6.1,Low
UCIC-1036,Healthcare,150,12,64.9,65.5,18.46,Moderate,8.7,Low
UCIC-1037,Food & Agri,50,48,87.2,92.9,17.52,Moderate,1.4,Low
UCIC-1038,Microfinance,300,36,66.2,52.5,19.2,Weak,10.0,High
